2015-11-04	"2,054"	"2,056"	"2,042"	"2,053"	"545,085"
2015-11-05	"2,049"	"2,050"	"2,040"	"2,049"	"349,079"
2015-11-06	"2,048"	"2,055"	"2,038"	"2,041"	"465,030"
2015-11-09	"2,039"	"2,039"	"2,023"	"2,026"	"435,389"
2015-11-10	"2,015"	"2,015"	"1,989"	"1,997"	"417,457"
2015-11-11	"1,994"	"2,002"	"1,983"	"1,997"	"286,567"
2015-11-12	"1,997"	"1,999"	"1,991"	"1,993"	"389,444"
2015-11-13	"1,976"	"1,981"	"1,970"	"1,973"	"342,313"
2015-11-16	"1,946"	"1,956"	"1,943"	"1,943"	"433,426"
2015-11-17	"1,967"	"1,974"	"1,959"	"1,964"	"417,559"
2015-11-18	"1,967"	"1,973"	"1,961"	"1,963"	"541,860"
2015-11-19	"1,977"	"1,989"	"1,973"	"1,989"	"422,517"
2015-11-20	"1,989"	"1,994"	"1,986"	"1,990"	"413,655"
2015-11-23	"1,996"	"2,008"	"1,993"	"2,004"	"383,231"
2015-11-24	"2,004"	"2,020"	"2,003"	"2,016"	"417,004"
2015-11-25	"2,018"	"2,019"	"2,008"	"2,009"	"391,646"
2015-11-26	"2,015"	"2,033"	"2,015"	"2,031"	"454,457"
2015-11-27	"2,039"	"2,039"	"2,026"	"2,029"	"481,950"
2015-11-30	"2,022"	"2,022"	"1,987"	"1,992"	"452,865"
2015-12-01	"2,002"	"2,026"	"2,002"	"2,024"	"573,342"
2015-12-02	"2,026"	"2,026"	"2,009"	"2,009"	"631,315"
2015-12-03	"2,000"	"2,000"	"1,982"	"1,994"	"365,870"
2015-12-04	"1,972"	"1,983"	"1,970"	"1,974"	"379,466"
2015-12-07	"1,988"	"1,988"	"1,964"	"1,964"	"382,132"
2015-12-08	"1,964"	"1,971"	"1,948"	"1,949"	"406,175"
2015-12-09	"1,951"	"1,957"	"1,945"	"1,948"	"378,094"
2015-12-10	"1,947"	"1,957"	"1,940"	"1,952"	"377,848"
2015-12-11	"1,953"	"1,961"	"1,944"	"1,949"	"380,713"
2015-12-14	"1,926"	"1,930"	"1,919"	"1,928"	"439,741"
2015-12-15	"1,936"	"1,938"	"1,926"	"1,933"	"434,738"
2015-12-16	"1,950"	"1,976"	"1,950"	"1,969"	"475,097"
2015-12-17	"1,984"	"1,988"	"1,968"	"1,978"	"379,574"
2015-12-18	"1,960"	"1,981"	"1,958"	"1,975"	"677,729"
2015-12-21	"1,974"	"1,987"	"1,968"	"1,981"	"539,596"
2015-12-22	"1,984"	"1,993"	"1,971"	"1,993"	"577,235"
2015-12-23	"1,994"	"2,007"	"1,989"	"1,999"	"502,366"
2015-12-24	"2,009"	"2,010"	"1,991"	"1,991"	"504,620"
2015-12-28	"1,991"	"1,991"	"1,964"	"1,964"	"396,643"
2015-12-29	"1,956"	"1,969"	"1,946"	"1,966"	"401,427"
2015-12-30	"1,973"	"1,975"	"1,959"	"1,961"	"304,462"
2016-01-04	"1,954"	"1,955"	"1,919"	"1,919"	"359,018"
2016-01-05	"1,912"	"1,938"	"1,912"	"1,931"	"446,548"
2016-01-06	"1,934"	"1,934"	"1,912"	"1,925"	"594,612"
2016-01-07	"1,916"	"1,926"	"1,901"	"1,904"	"393,042"
2016-01-08	"1,889"	"1,918"	"1,884"	"1,918"	"430,204"
2016-01-11	"1,897"	"1,907"	"1,893"	"1,895"	"328,768"
2016-01-12	"1,908"	"1,911"	"1,889"	"1,891"	"295,135"
2016-01-13	"1,904"	"1,921"	"1,902"	"1,916"	"265,221"
2016-01-14	"1,893"	"1,900"	"1,882"	"1,900"	"310,978"
2016-01-15	"1,916"	"1,918"	"1,873"	"1,879"	"312,359"
2016-01-18	"1,856"	"1,882"	"1,855"	"1,878"	"276,937"
2016-01-19	"1,880"	"1,890"	"1,867"	"1,890"	"335,321"
2016-01-20	"1,885"	"1,885"	"1,830"	"1,845"	"407,298"
2016-01-21	"1,848"	"1,860"	"1,838"	"1,841"	"433,741"
2016-01-22	"1,860"	"1,879"	"1,860"	"1,879"	"408,460"
2016-01-25	"1,890"	"1,901"	"1,883"	"1,893"	"315,303"
2016-01-26	"1,882"	"1,884"	"1,863"	"1,872"	"298,824"
2016-01-27	"1,888"	"1,902"	"1,883"	"1,898"	"348,905"
2016-01-28	"1,885"	"1,908"	"1,878"	"1,907"	"354,305"
2016-01-29	"1,905"	"1,912"	"1,888"	"1,912"	"386,555"
2016-02-01	"1,920"	"1,926"	"1,913"	"1,925"	"440,317"
2016-02-02	"1,915"	"1,920"	"1,906"	"1,907"	"412,273"
2016-02-03	"1,894"	"1,895"	"1,883"	"1,891"	"408,594"
2016-02-04	"1,900"	"1,917"	"1,897"	"1,916"	"365,805"
2016-02-05	"1,915"	"1,922"	"1,910"	"1,918"	"305,766"
2016-02-11	"1,873"	"1,878"	"1,859"	"1,862"	"386,428"
2016-02-12	"1,851"	"1,857"	"1,818"	"1,835"	"470,499"
2016-02-15	"1,857"	"1,865"	"1,848"	"1,862"	"284,595"
2016-02-16	"1,870"	"1,892"	"1,868"	"1,888"	"388,318"
2016-02-17	"1,889"	"1,897"	"1,881"	"1,884"	"344,628"
2016-02-18	"1,909"	"1,910"	"1,898"	"1,909"	"332,576"
2016-02-19	"1,905"	"1,916"	"1,902"	"1,916"	"312,197"
2016-02-22	"1,912"	"1,921"	"1,906"	"1,916"	"267,858"
2016-02-23	"1,929"	"1,930"	"1,910"	"1,914"	"326,810"
2016-02-24	"1,909"	"1,919"	"1,906"	"1,913"	"281,600"
2016-02-25	"1,919"	"1,928"	"1,907"	"1,919"	"305,789"
2016-02-26	"1,927"	"1,928"	"1,917"	"1,920"	"280,216"
2016-02-29	"1,922"	"1,927"	"1,917"	"1,917"	"275,051"
2016-03-02	"1,944"	"1,950"	"1,942"	"1,947"	"323,352"
2016-03-03	"1,958"	"1,958"	"1,947"	"1,958"	"420,984"
2016-03-04	"1,956"	"1,958"	"1,949"	"1,956"	"316,418"
2016-03-07	"1,961"	"1,963"	"1,956"	"1,958"	"344,612"
2016-03-08	"1,959"	"1,959"	"1,936"	"1,946"	"358,684"
2016-03-09	"1,941"	"1,953"	"1,938"	"1,953"	"355,392"
2016-03-10	"1,959"	"1,976"	"1,956"	"1,969"	"352,325"
2016-03-11	"1,968"	"1,976"	"1,967"	"1,971"	"303,418"
2016-03-14	"1,986"	"1,986"	"1,971"	"1,972"	"357,078"
2016-03-15	"1,976"	"1,979"	"1,966"	"1,970"	"264,582"
2016-03-16	"1,972"	"1,982"	"1,970"	"1,975"	"294,460"
2016-03-17	"1,985"	"2,000"	"1,984"	"1,988"	"291,577"
2016-03-18	"1,996"	"1,996"	"1,986"	"1,992"	"385,847"
2016-03-21	"1,999"	"2,003"	"1,983"	"1,990"	"323,260"
2016-03-22	"1,993"	"1,998"	"1,987"	"1,997"	"383,752"
2016-03-23	"1,996"	"2,002"	"1,990"	"1,995"	"367,551"
2016-03-24	"1,988"	"1,993"	"1,981"	"1,986"	"341,173"
2016-03-25	"1,991"	"1,991"	"1,982"	"1,984"	"463,422"
2016-03-28	"1,985"	"1,992"	"1,981"	"1,983"	"410,468"
2016-03-29	"1,987"	"1,997"	"1,984"	"1,995"	"385,453"
2016-03-30	"2,005"	"2,009"	"1,999"	"2,002"	"368,305"
2016-03-31	"2,006"	"2,007"	"1,987"	"1,996"	"335,073"
2016-04-01	"1,995"	"1,995"	"1,970"	"1,974"	"392,258"
2016-04-04	"1,975"	"1,979"	"1,969"	"1,979"	"363,317"
2016-04-05	"1,972"	"1,973"	"1,959"	"1,963"	"368,164"
2016-04-06	"1,963"	"1,975"	"1,962"	"1,971"	"358,031"
2016-04-07	"1,979"	"1,980"	"1,965"	"1,974"	"434,061"
2016-04-08	"1,961"	"1,972"	"1,954"	"1,972"	"400,616"
2016-04-11	"1,972"	"1,974"	"1,963"	"1,970"	"379,537"
2016-04-12	"1,971"	"1,982"	"1,969"	"1,981"	"387,318"
2016-04-14	"2,004"	"2,016"	"2,001"	"2,016"	"473,519"
2016-04-15	"2,013"	"2,017"	"2,009"	"2,015"	"317,709"
2016-04-18	"2,001"	"2,010"	"1,998"	"2,009"	"339,248"
2016-04-19	"2,015"	"2,020"	"2,008"	"2,011"	"401,236"
2016-04-20	"2,017"	"2,024"	"2,006"	"2,006"	"423,964"
2016-04-21	"2,015"	"2,022"	"2,009"	"2,022"	"392,096"
2016-04-22	"2,015"	"2,018"	"2,011"	"2,015"	"480,470"
2016-04-25	"2,016"	"2,017"	"2,007"	"2,015"	"397,674"
2016-04-26	"2,013"	"2,022"	"2,012"	"2,020"	"509,281"
2016-04-27	"2,019"	"2,020"	"2,013"	"2,015"	"412,802"
2016-04-28	"2,021"	"2,023"	"1,999"	"2,001"	"341,142"
2016-04-29	"1,999"	"1,999"	"1,983"	"1,994"	"401,063"
2016-05-02	"1,992"	"1,992"	"1,977"	"1,978"	"328,194"
2016-05-03	"1,988"	"1,989"	"1,980"	"1,986"	"310,492"
2016-05-04	"1,978"	"1,982"	"1,969"	"1,977"	"352,695"
2016-05-09	"1,975"	"1,976"	"1,963"	"1,968"	"342,189"
2016-05-10	"1,966"	"1,983"	"1,965"	"1,983"	"369,085"
2016-05-11	"1,989"	"1,989"	"1,970"	"1,980"	"398,532"
2016-05-12	"1,973"	"1,981"	"1,971"	"1,977"	"462,882"
2016-05-13	"1,980"	"1,980"	"1,963"	"1,967"	"509,123"
2016-05-16	"1,962"	"1,971"	"1,961"	"1,968"	"526,717"
2016-05-17	"1,974"	"1,975"	"1,963"	"1,968"	"597,582"
2016-05-18	"1,963"	"1,964"	"1,946"	"1,957"	"696,273"
2016-05-19	"1,954"	"1,954"	"1,942"	"1,947"	"505,920"
2016-05-20	"1,944"	"1,952"	"1,940"	"1,948"	"388,051"
2016-05-23	"1,954"	"1,957"	"1,940"	"1,955"	"399,513"
2016-05-24	"1,951"	"1,951"	"1,938"	"1,938"	"517,076"
2016-05-25	"1,954"	"1,965"	"1,951"	"1,961"	"656,874"
2016-05-26	"1,966"	"1,967"	"1,956"	"1,957"	"558,263"
2016-05-27	"1,962"	"1,971"	"1,960"	"1,969"	"523,531"
2016-05-30	"1,970"	"1,971"	"1,955"	"1,967"	"550,502"
2016-05-31	"1,962"	"1,984"	"1,958"	"1,983"	"657,045"
2016-06-01	"1,977"	"1,987"	"1,976"	"1,983"	"502,290"
2016-06-02	"1,984"	"1,988"	"1,979"	"1,985"	"474,228"
2016-06-03	"1,992"	"1,992"	"1,980"	"1,986"	"540,858"
2016-06-07	"1,993"	"2,012"	"1,993"	"2,012"	"481,348"
2016-06-08	"2,014"	"2,027"	"2,009"	"2,027"	"497,934"
2016-06-09	"2,028"	"2,035"	"2,012"	"2,024"	"599,680"
2016-06-10	"2,023"	"2,023"	"2,014"	"2,018"	"404,303"
2016-06-13	"2,001"	"2,002"	"1,977"	"1,979"	"443,001"
2016-06-14	"1,977"	"1,982"	"1,965"	"1,972"	"439,936"
2016-06-15	"1,972"	"1,976"	"1,961"	"1,969"	"376,769"
2016-06-16	"1,972"	"1,974"	"1,945"	"1,952"	"438,794"
2016-06-17	"1,966"	"1,971"	"1,950"	"1,953"	"485,269"
2016-06-20	"1,974"	"1,984"	"1,970"	"1,981"	"391,345"
2016-06-21	"1,978"	"1,984"	"1,972"	"1,983"	"557,437"
2016-06-22	"1,982"	"1,995"	"1,979"	"1,993"	"407,434"
2016-06-23	"1,989"	"1,991"	"1,980"	"1,987"	"455,389"
2016-06-24	"2,002"	"2,002"	"1,893"	"1,925"	"750,546"
2016-06-27	"1,902"	"1,927"	"1,901"	"1,927"	"394,266"
2016-06-28	"1,908"	"1,938"	"1,907"	"1,936"	"373,459"
2016-06-29	"1,946"	"1,966"	"1,942"	"1,956"	"451,186"
2016-06-30	"1,972"	"1,973"	"1,959"	"1,970"	"349,862"
2016-07-01	"1,977"	"1,994"	"1,976"	"1,987"	"448,128"
2016-07-04	"1,989"	"1,997"	"1,985"	"1,995"	"468,611"
2016-07-05	"1,996"	"1,997"	"1,986"	"1,990"	"405,487"
2016-07-06	"1,980"	"1,983"	"1,944"	"1,953"	"457,438"
2016-07-07	"1,963"	"1,976"	"1,960"	"1,974"	"378,755"
2016-07-08	"1,972"	"1,980"	"1,957"	"1,963"	"356,526"
2016-07-11	"1,979"	"1,991"	"1,978"	"1,989"	"337,763"
2016-07-12	"1,991"	"1,998"	"1,986"	"1,991"	"432,650"
2016-07-13	"2,008"	"2,014"	"1,996"	"2,006"	"357,643"
2016-07-14	"2,004"	"2,010"	"1,998"	"2,009"	"340,227"
2016-07-15	"2,015"	"2,022"	"2,011"	"2,017"	"477,808"
2016-07-18	"2,018"	"2,022"	"2,012"	"2,021"	"380,091"
2016-07-19	"2,023"	"2,023"	"2,010"	"2,017"	"380,797"
2016-07-20	"2,013"	"2,015"	"2,004"	"2,015"	"316,335"
2016-07-21	"2,019"	"2,021"	"2,008"	"2,012"	"391,049"
2016-07-22	"2,005"	"2,014"	"2,003"	"2,010"	"320,954"
2016-07-25	"2,015"	"2,021"	"2,007"	"2,012"	"350,230"
2016-07-26	"2,009"	"2,027"	"2,008"	"2,027"	"338,607"
2016-07-27	"2,027"	"2,031"	"2,021"	"2,025"	"411,661"
2016-07-28	"2,029"	"2,029"	"2,014"	"2,021"	"350,881"
2016-07-29	"2,023"	"2,029"	"2,016"	"2,016"	"366,385"
2016-08-01	"2,025"	"2,032"	"2,025"	"2,030"	"369,588"
2016-08-02	"2,024"	"2,026"	"2,018"	"2,019"	"409,940"
2016-08-03	"2,009"	"2,009"	"1,993"	"1,995"	"485,853"
2016-08-04	"2,006"	"2,006"	"1,995"	"2,000"	"326,514"
2016-08-05	"2,006"	"2,018"	"2,004"	"2,018"	"289,293"
2016-08-08	"2,026"	"2,031"	"2,019"	"2,031"	"270,484"
2016-08-09	"2,034"	"2,046"	"2,032"	"2,044"	"436,716"
2016-08-10	"2,043"	"2,049"	"2,040"	"2,045"	"331,091"
2016-08-11	"2,043"	"2,049"	"2,035"	"2,049"	"346,081"
2016-08-12	"2,054"	"2,061"	"2,046"	"2,050"	"376,489"
2016-08-16	"2,056"	"2,063"	"2,048"	"2,048"	"374,872"
2016-08-17	"2,045"	"2,048"	"2,033"	"2,044"	"391,714"
2016-08-18	"2,048"	"2,056"	"2,042"	"2,055"	"353,080"
2016-08-19	"2,058"	"2,059"	"2,050"	"2,056"	"392,318"
2016-08-22	"2,054"	"2,055"	"2,041"	"2,042"	"343,502"
2016-08-23	"2,044"	"2,051"	"2,042"	"2,050"	"360,414"
