"date","value"
"20150101",""
"20150102",0.41
"20150105",0.4
"20150106",0.41
"20150107",0.39
"20150108",0.41
"20150109",0.36
"20150112",0.35
"20150113",0.37
"20150114",0.29
"20150115",0.19
"20150116",0.23
"20150119",""
"20150120",0.23
"20150121",0.26
"20150122",0.29
"20150123",0.21
"20150126",0.22
"20150127",0.17
"20150128",0.12
"20150129",0.15
"20150130",0.03
"20150202",0.03
"20150203",0.09
"20150204",0.1
"20150205",0.13
"20150206",0.24
"20150209",0.25
"20150210",0.31
"20150211",0.32
"20150212",0.33
"20150213",0.34
"20150216",""
"20150217",0.43
"20150218",0.36
"20150219",0.37
"20150220",0.38
"20150223",0.34
"20150224",0.27
"20150225",0.24
"20150226",0.24
"20150227",0.17
"20150302",0.25
"20150303",0.26
"20150304",0.25
"20150305",0.27
"20150306",0.41
"20150309",0.44
"20150310",0.41
"20150311",0.39
"20150312",0.39
"20150313",0.44
"20150316",0.45
"20150317",0.42
"20150318",0.23
"20150319",0.19
"20150320",0.17
"20150323",0.17
"20150324",0.11
"20150325",0.12
"20150326",0.21
"20150327",0.19
"20150330",0.23
"20150331",0.18
"20150401",0.07
"20150402",0.11
"20150403",0.02
"20150406",0.07
"20150407",0.04
"20150408",0.08
"20150409",0.13
"20150410",0.14
"20150413",0.14
"20150414",0.1
"20150415",0.07
"20150416",0.05
"20150417",-0.02
"20150420",0.01
"20150421",0.06
"20150422",0.12
"20150423",0.07
"20150424",0.04
"20150427",0.03
"20150428",0.11
"20150429",0.14
"20150430",0.11
"20150501",0.18
"20150504",0.24
"20150505",0.25
"20150506",0.34
"20150507",0.3
"20150508",0.28
"20150511",0.4
"20150512",0.4
"20150513",0.41
"20150514",0.36
"20150515",0.31
"20150518",0.37
"20150519",0.42
"20150520",0.38
"20150521",0.35
"20150522",0.34
"20150525",""
"20150526",0.32
"20150527",0.34
"20150528",0.33
"20150529",0.32
"20150601",0.39
"20150602",0.44
"20150603",0.55
"20150604",0.5
"20150605",0.55
"20150608",0.54
"20150609",0.56
"20150610",0.63
"20150611",0.56
"20150612",0.55
"20150615",0.51
"20150616",0.44
"20150617",0.42
"20150618",0.46
"20150619",0.4
"20150622",0.47
"20150623",0.5
"20150624",0.48
"20150625",0.49
"20150626",0.57
"20150629",0.46
"20150630",0.48
"20150701",0.54
"20150702",0.49
"20150703",""
"20150706",0.43
"20150707",0.4
"20150708",0.39
"20150709",0.47
"20150710",0.55
"20150713",0.58
"20150714",0.56
"20150715",0.52
"20150716",0.52
"20150717",0.51
"20150720",0.56
"20150721",0.53
"20150722",0.53
"20150723",0.49
"20150724",0.51
"20150727",0.5
"20150728",0.51
"20150729",0.52
"20150730",0.51
"20150731",0.46
"20150803",0.46
"20150804",0.52
"20150805",0.58
"20150806",0.56
"20150807",0.52
"20150810",0.55
"20150811",0.49
"20150812",0.52
"20150813",0.57
"20150814",0.58
"20150817",0.58
"20150818",0.62
"20150819",0.55
"20150820",0.53
"20150821",0.52
"20150824",0.52
"20150825",0.59
"20150826",0.65
"20150827",0.6
"20150828",0.58
"20150831",0.58
"20150901",0.6
"20150902",0.64
"20150903",0.64
"20150904",0.62
"20150907",""
"20150908",0.67
"20150909",0.65
"20150910",0.64
"20150911",0.61
"20150914",0.62
"20150915",0.72
"20150916",0.73
"20150917",0.63
"20150918",0.58
"20150921",0.66
"20150922",0.63
"20150923",0.64
"20150924",0.64
"20150925",0.71
"20150928",0.71
"20150929",0.66
"20150930",0.65
"20151001",0.59
"20151002",0.51
"20151005",0.56
"20151006",0.53
"20151007",0.53
"20151008",0.54
"20151009",0.58
"20151012",""
"20151013",0.54
"20151014",0.5
"20151015",0.54
"20151016",0.56
"20151019",0.59
"20151020",0.6
"20151021",0.59
"20151022",0.57
"20151023",0.58
"20151026",0.59
"20151027",0.57
"20151028",0.63
"20151029",0.67
"20151030",0.63
"20151102",0.65
"20151103",0.65
"20151104",0.68
"20151105",0.71
"20151106",0.75
"20151109",0.76
"20151110",0.77
"20151111",""
"20151112",0.78
"20151113",0.76
"20151116",0.76
"20151117",0.72
"20151118",0.71
"20151119",0.68
"20151120",0.66
"20151123",0.64
"20151124",0.62
"20151125",0.62
"20151126",""
"20151127",0.62
"20151130",0.62
"20151201",0.58
"20151202",0.62
"20151203",0.72
"20151204",0.68
"20151207",0.67
"20151208",0.68
"20151209",0.69
"20151210",0.73
"20151211",0.67
"20151214",0.78
"20151215",0.8
"20151216",0.84
"20151217",0.77
"20151218",0.73
"20151221",0.75
"20151222",0.78
"20151223",0.76
"20151224",0.73
"20151225",""
"20151228",0.74
"20151229",0.79
"20151230",0.77
"20151231",0.73
"20160101",""
"20160104",0.69
"20160105",0.69
"20160106",0.65
"20160107",0.66
"20160108",0.65
"20160111",0.72
"20160112",0.69
"20160113",0.65
"20160114",0.67
"20160115",0.67
"20160118",""
"20160119",0.68
"20160120",0.69
"20160121",0.74
"20160122",0.72
"20160125",0.69
"20160126",0.65
"20160127",0.62
"20160128",0.58
"20160129",0.53
"20160201",0.57
"20160202",0.51
"20160203",0.5
"20160204",0.51
"20160205",0.53
"20160208",0.52
"20160209",0.53
"20160210",0.5
"20160211",0.45
"20160212",0.49
"20160215",""
"20160216",0.53
"20160217",0.53
"20160218",0.51
"20160219",0.5
"20160222",0.46
"20160223",0.42
"20160224",0.39
"20160225",0.32
"20160226",0.35
"20160229",0.32
"20160301",0.35
"20160302",0.33
"20160303",0.3
"20160304",0.37
"20160307",0.43
"20160308",0.37
"20160309",0.39
"20160310",0.45
"20160311",0.44
"20160314",0.45
"20160315",0.47
"20160316",0.36
"20160317",0.34
"20160318",0.27
"20160321",0.28
"20160322",0.31
"20160323",0.3
"20160324",0.34
"20160325",""
"20160328",0.33
"20160329",0.2
"20160330",0.18
"20160331",0.16
"20160401",0.17
"20160404",0.14
"20160405",0.14
"20160406",0.17
"20160407",0.12
"20160408",0.14
"20160411",0.17
"20160412",0.22
"20160413",0.21
"20160414",0.24
"20160415",0.2
"20160418",0.21
"20160419",0.19
"20160420",0.23
"20160421",0.24
"20160422",0.25
"20160425",0.26
"20160426",0.27
"20160427",0.19
"20160428",0.12
"20160429",0.12
"20160502",0.2
"20160503",0.17
"20160504",0.16
"20160505",0.13
"20160506",0.18
"20160509",0.18
"20160510",0.15
"20160511",0.14
"20160512",0.15
"20160513",0.13
"20160516",0.15
"20160517",0.15
"20160518",0.26
"20160519",0.29
"20160520",0.29
"20160523",0.3
"20160524",0.31
"20160525",0.29
"20160526",0.25
"20160527",0.27
"20160530",""
"20160531",0.3
"20160601",0.31
"20160602",0.27
"20160603",0.19
"20160606",0.19
"20160607",0.15
"20160608",0.12
"20160609",0.12
"20160610",0.12
"20160613",0.15
"20160614",0.17
"20160615",0.13
"20160616",0.15
"20160617",0.2
"20160620",0.24
"20160621",0.28
"20160622",0.25
"20160623",0.24
"20160624",0.15
"20160627",0.12
"20160628",0.09
"20160629",0.1
"20160630",0.09
"20160701",0.03
"20160704",""
"20160705",-0.03
"20160706",-0.05
"20160707",-0.03
"20160708",-0.06
"20160711",0.01
"20160712",0.07
"20160713",0.03
"20160714",0.08
"20160715",0.11
"20160718",0.1
"20160719",0.12
"20160720",0.13
"20160721",0.05
"20160722",0.06
"20160725",0.08
"20160726",0.07
"20160727",0.03
"20160728",0.0
"20160729",-0.03
"20160801",0.05
"20160802",0.11
"20160803",0.09
"20160804",0.04
"20160805",0.09
"20160808",0.08
"20160809",0.06
"20160810",0.06
"20160811",0.1
"20160812",0.07
"20160815",0.1
"20160816",0.13
"20160817",0.09
"20160818",0.06
"20160819",0.1
"20160822",0.08
"20160823",0.07
"20160824",0.08
"20160825",0.09
"20160826",0.15
"20160829",0.11
"20160830",0.11
"20160831",0.11
"20160901",0.12
"20160902",0.13
"20160905",""
"20160906",0.06
"20160907",0.03
"20160908",0.09
"20160909",0.17
"20160912",0.17
"20160913",0.24
"20160914",0.21
"20160915",0.22
"20160916",0.19
"20160919",0.2
"20160920",0.2
"20160921",0.15
"20160922",0.08
"20160923",0.05
"20160926",0.05
"20160927",0.04
"20160928",0.01
"20160929",0.02
"20160930",0.0
"20161003",0.0
"20161004",0.07
"20161005",0.1
"20161006",0.11
"20161007",0.1
"20161010",""
"20161011",0.13
"20161012",0.15
"20161013",0.12
"20161014",0.13
"20161017",0.09
"20161018",0.09
"20161019",0.08
"20161020",0.08
"20161021",0.07
"20161024",0.11
"20161025",0.07
"20161026",0.08
"20161027",0.13
"20161028",0.13
"20161031",0.11
"20161101",0.11
"20161102",0.11
"20161103",0.14
"20161104",0.11
"20161107",0.12
"20161108",0.15
"20161109",0.25
"20161110",0.27
"20161111",""
"20161114",0.4
"20161115",0.41
"20161116",0.39
"20161117",0.42
"20161118",0.44
"20161121",0.42
"20161122",0.41
"20161123",0.44
"20161124",""
"20161125",0.47
"20161128",0.47
"20161129",0.44
"20161130",0.43
"20161201",0.48
"20161202",0.49
"20161205",0.45
"20161206",0.44
"20161207",0.42
"20161208",0.45
"20161209",0.51
"20161212",0.51
"20161213",0.53
"20161214",0.6
"20161215",0.7
"20161216",0.74
"20161219",0.68
"20161220",0.67
"20161221",0.64
"20161222",0.6
"20161223",0.58
"20161226",""
"20161227",0.58
"20161228",0.56
"20161229",0.55
"20161230",0.5
"20170102",""
"20170103",0.47
"20170104",0.47
"20170105",0.42
"20170106",0.46
"20170109",0.43
"20170110",0.43
"20170111",0.39
"20170112",0.38
"20170113",0.41
"20170116",""
"20170117",0.36
"20170118",0.42
"20170119",0.43
"20170120",0.44
"20170123",0.39
"20170124",0.41
"20170125",0.45
"20170126",0.43
"20170127",0.41
"20170130",0.42
"20170131",0.4
"20170201",0.43
"20170202",0.43
"20170203",0.44
"20170206",0.4
"20170207",0.4
"20170208",0.38
"20170209",0.41
"20170210",0.4
"20170213",0.43
"20170214",0.46
"20170215",0.45
"20170216",0.43
"20170217",0.41
"20170220",""
"20170221",0.4
"20170222",0.38
"20170223",0.35
"20170224",0.31
"20170227",0.35
"20170228",0.34
"20170301",0.43
"20170302",0.48
"20170303",0.45
"20170306",0.48
"20170307",0.49
"20170308",0.56
"20170309",0.6
"20170310",0.57
"20170313",0.61
"20170314",0.61
"20170315",0.5
"20170316",0.51
"20170317",0.49
"20170320",0.47
"20170321",0.45
"20170322",0.43
"20170323",0.46
"20170324",0.42
"20170327",0.41
"20170328",0.45
"20170329",0.41
"20170330",0.46
"20170331",0.43
"20170403",0.39
"20170404",0.4
"20170405",0.37
"20170406",0.39
"20170407",0.44
"20170410",0.44
"20170411",0.41
"20170412",0.38
"20170413",0.32
"20170414",""
"20170417",0.38
"20170418",0.33
"20170419",0.36
"20170420",0.39
"20170421",0.4
"20170424",0.41
"20170425",0.44
"20170426",0.42
"20170427",0.39
"20170428",0.37
"20170501",0.41
"20170502",0.41
"20170503",0.46
"20170504",0.5
"20170505",0.5
"20170508",0.53
"20170509",0.56
"20170510",0.56
"20170511",0.51
"20170512",0.49
"20170515",0.52
"20170516",0.51
"20170517",0.44
"20170518",0.43
"20170519",0.41
"20170522",0.43
"20170523",0.46
"20170524",0.45
"20170525",0.45
"20170526",0.44
"20170529",""
"20170530",0.4
"20170531",0.4
"20170601",0.4
"20170602",0.36
"20170605",0.39
"20170606",0.37
"20170607",0.4
"20170608",0.41
"20170609",0.43
"20170612",0.46
"20170613",0.46
"20170614",0.44
"20170615",0.49
"20170616",0.49
"20170619",0.52
"20170620",0.5
"20170621",0.5
"20170622",0.46
"20170623",0.45
"20170626",0.43
"20170627",0.5
"20170628",0.49
"20170629",0.55
"20170630",0.58
"20170703",0.6
"20170704",""
"20170705",0.58
"20170706",0.61
"20170707",0.66
"20170710",0.66
"20170711",0.62
"20170712",0.57
"20170713",0.58
"20170714",0.57
"20170717",0.54
"20170718",0.51
"20170719",0.51
"20170720",0.5
"20170721",0.48
"20170724",0.48
"20170725",0.52
"20170726",0.49
"20170727",0.49
"20170728",0.47
"20170731",0.48
"20170801",0.47
"20170802",0.48
"20170803",0.46
"20170804",0.47
"20170807",0.46
"20170808",0.46
"20170809",0.42
"20170810",0.4
"20170811",0.4
"20170814",0.45
"20170815",0.49
"20170816",0.45
"20170817",0.42
"20170818",0.43
"20170821",0.43
"20170822",0.45
"20170823",0.42
"20170824",0.44
"20170825",0.42
"20170828",0.41
"20170829",0.39
"20170830",0.39
"20170831",0.36
"20170901",0.37
"20170904",""
"20170905",0.3
"20170906",0.32
"20170907",0.26
"20170908",0.25
"20170911",0.31
"20170912",0.33
"20170913",0.35
"20170914",0.35
"20170915",0.35
"20170918",0.36
"20170919",0.37
"20170920",0.43
"20170921",0.44
"20170922",0.42
"20170925",0.38
"20170926",0.4
"20170927",0.44
"20170928",0.44
"20170929",0.49
"20171002",0.51
"20171003",0.49
"20171004",0.48
"20171005",0.49
"20171006",0.5
"20171009",""
"20171010",0.47
"20171011",0.46
"20171012",0.44
"20171013",0.43
"20171016",0.46
"20171017",0.48
"20171018",0.5
"20171019",0.49
"20171020",0.52
"20171023",0.52
"20171024",0.55
"20171025",0.56
"20171026",0.57
"20171027",0.54
"20171030",0.5
"20171031",0.5
"20171101",0.49
"20171102",0.48
"20171103",0.48
"20171106",0.46
"20171107",0.44
"20171108",0.45
"20171109",0.46
"20171110",0.52
"20171113",0.52
"20171114",0.51
"20171115",0.48
"20171116",0.53
"20171117",0.49
"20171120",0.52
"20171121",0.52
"20171122",0.48
"20171123",""
"20171124",0.5
"20171127",0.49
"20171128",0.5
"20171129",0.53
"20171130",0.56
"20171201",0.51
"20171204",0.5
"20171205",0.5
"20171206",0.47
"20171207",0.5
"20171208",0.5
"20171211",0.51
"20171212",0.51
"20171213",0.48
"20171214",0.48
"20171215",0.47
"20171218",0.5
"20171219",0.55
"20171220",0.57
"20171221",0.55
"20171222",0.54
"20171225",""
"20171226",0.53
"20171227",0.48
"20171228",0.47
"20171229",0.44
"20180101",""
"20180102",0.46
"20180103",0.46
"20180104",0.45
"20180105",0.46
"20180108",0.47
"20180109",0.52
"20180110",0.52
"20180111",0.54
"20180112",0.54
"20180115",""
"20180116",0.51
"20180117",0.53
"20180118",0.57
"20180119",0.58
"20180122",0.6
"20180123",0.57
"20180124",0.58
"20180125",0.56
"20180126",0.57
"20180129",0.61
"20180130",0.63
"20180131",0.61
"20180201",0.67
"20180202",0.7
"20180205",0.67
"20180206",0.69
"20180207",0.74
"20180208",0.76
"20180209",0.78
"20180212",0.79
"20180213",0.78
"20180214",0.82
"20180215",0.79
"20180216",0.78
"20180219",""
"20180220",0.78
"20180221",0.82
"20180222",0.81
"20180223",0.76
"20180226",0.73
"20180227",0.77
"20180228",0.75
"20180301",0.71
"20180302",0.74
"20180305",0.75
"20180306",0.76
"20180307",0.76
"20180308",0.75
"20180309",0.78
"20180312",0.77
"20180313",0.75
"20180314",0.74
"20180315",0.74
"20180316",0.77
"20180319",0.77
"20180320",0.81
"20180321",0.8
"20180322",0.75
"20180323",0.75
"20180326",0.77
"20180327",0.71
"20180328",0.72
"20180329",0.69
"20180330",""
"20180402",0.68
"20180403",0.71
"20180404",0.71
"20180405",0.75
"20180406",0.7
"20180409",0.71
"20180410",0.72
"20180411",0.68
"20180412",0.7
"20180413",0.69
"20180416",0.71
"20180417",0.68
"20180418",0.71
"20180419",0.75
"20180420",0.79
"20180423",0.8
"20180424",0.83
"20180425",0.86
"20180426",0.82
"20180427",0.79
"20180430",0.78
"20180501",0.81
"20180502",0.8
"20180503",0.78
"20180504",0.79
"20180507",0.78
"20180508",0.81
"20180509",0.82
"20180510",0.8
"20180511",0.82
"20180514",0.85
"20180515",0.9
"20180516",0.92
"20180517",0.95
"20180518",0.91
"20180521",0.9
"20180522",0.91
"20180523",0.87
"20180524",0.86
"20180525",0.84
"20180528",""
"20180529",0.73
"20180530",0.78
"20180531",0.76
"20180601",0.8
"20180604",0.82
"20180605",0.79
"20180606",0.83
"20180607",0.8
"20180608",0.82
"20180611",0.83
"20180612",0.83
"20180613",0.86
"20180614",0.82
"20180615",0.81
"20180618",0.8
"20180619",0.77
"20180620",0.81
"20180621",0.79
"20180622",0.78
"20180625",0.77
"20180626",0.76
"20180627",0.72
"20180628",0.74
"20180629",0.74
"20180702",0.73
"20180703",0.71
"20180704",""
"20180705",0.71
"20180706",0.7
"20180709",0.73
"20180710",0.74
"20180711",0.74
"20180712",0.75
"20180713",0.72
"20180716",0.75
"20180717",0.77
"20180718",0.79
"20180719",0.75
"20180720",0.78
"20180723",0.85
"20180724",0.84
"20180725",0.81
"20180726",0.87
"20180727",0.84
"20180730",0.85
"20180731",0.84
"20180801",0.87
"20180802",0.86
"20180803",0.83
"20180806",0.83
"20180807",0.85
"20180808",0.85
"20180809",0.82
"20180810",0.78
"20180813",0.78
"20180814",0.8
"20180815",0.78
"20180816",0.79
"20180817",0.79
"20180820",0.75
"20180821",0.77
"20180822",0.74
"20180823",0.73
"20180824",0.73
"20180827",0.74
"20180828",0.77
"20180829",0.77
"20180830",0.76
"20180831",0.78
"20180903",""
"20180904",0.8
"20180905",0.81
"20180906",0.8
"20180907",0.84
"20180910",0.84
"20180911",0.86
"20180912",0.85
"20180913",0.87
"20180914",0.89
"20180917",0.89
"20180918",0.92
"20180919",0.93
"20180920",0.92
"20180921",0.92
"20180924",0.92
"20180925",0.94
"20180926",0.92
"20180927",0.91
"20180928",0.91
"20181001",0.95
"20181002",0.93
"20181003",0.99
"20181004",1.03
"20181005",1.07
"20181008",""
"20181009",1.04
"20181010",1.06
"20181011",1.02
"20181012",1.03
"20181015",1.03
"20181016",1.03
"20181017",1.06
"20181018",1.07
"20181019",1.09
"20181022",1.09
"20181023",1.08
"20181024",1.03
"20181025",1.09
"20181026",1.02
"20181029",1.02
"20181030",1.07
"20181031",1.1
"20181101",1.12
"20181102",1.16
"20181105",1.14
"20181106",1.15
"20181107",1.15
"20181108",1.17
"20181109",1.15
"20181112",""
"20181113",1.12
"20181114",1.12
"20181115",1.11
"20181116",1.06
"20181119",1.07
"20181120",1.09
"20181121",1.09
"20181122",""
"20181123",1.09
"20181126",1.11
"20181127",1.15
"20181128",1.12
"20181129",1.05
"20181130",1.04
"20181203",1.02
"20181204",0.97
"20181205",""
"20181206",0.97
"20181207",0.96
"20181210",0.99
"20181211",1.06
"20181212",1.08
"20181213",1.08
"20181214",1.07
"20181217",1.05
"20181218",1.01
"20181219",0.97
"20181220",1.03
"20181221",1.02
"20181224",0.99
"20181225",""
"20181226",1.04
"20181227",1.03
"20181228",0.99
